Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
[?2004lDNS Performance Testing Tool
Version 2.13.1

[Status] Command line: dnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v
[Status] Sending queries (to 127.0.0.1:853)
[Status] Started at: Sat Dec 30 16:56:54 2023
[Status] Stopping after 1 run through file
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
Warning: socket 0x55f1ed59a8a0 not ready
